u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
25585055,533650673,0,8365687,tertiary,ÃÂ¤ÃÂºÃÂºÃÂ¥ÃÂ¤ÃÂ§ÃÂ¤ÃÂ¼ÃÂÃÂ¥ÃÂ ÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,False,False,220.67642376817008,"LINESTRING (116.3855782 39.9019869, 116.3857511 39.9019465, 116.3858902 39.9018892, 116.3862835 39.9016947, 116.3865228 39.901568, 116.3865423 39.9015576, 116.3867186 39.9014882, 116.3868883 39.9014526, 116.3871101 39.9014347, 116.3877961 39.9014482, 116.3879786 39.9014518)",220.6764237681701,1.5008552285739978,0.0022249597963588,,,,,,,,,C
25585055,8835880543,0,127844311,tertiary,ÃÂ¤ÃÂºÃÂºÃÂ¥ÃÂ¤ÃÂ§ÃÂ¤ÃÂ¼ÃÂÃÂ¥ÃÂ ÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,False,True,437.3348409580139,"LINESTRING (116.3855782 39.9019869, 116.3855838 39.9021682, 116.3855688 39.9024817, 116.3855301 39.9033012, 116.385483 39.9042994, 116.3854401 39.9052077, 116.3854226 39.9055281, 116.3854205 39.9055674, 116.3854296 39.9056929, 116.3855503 39.9058974)",437.3348409580138,1.7059093282990383,0.0041483564522185,,,,,,,,,C
25585055,342791346,0,161809912,tertiary,ÃÂ¤ÃÂºÃÂºÃÂ¥ÃÂ¤ÃÂ§ÃÂ¤ÃÂ¼ÃÂÃÂ¥ÃÂ ÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,False,False,65.70066355282344,"LINESTRING (116.3855782 39.9019869, 116.3854802 39.9018827, 116.3854246 39.901774, 116.3854246 39.9017386, 116.3854253 39.9014284)",65.70066355282344,1.544640284994721,0.0076665692032942,,,,,,,,,C
25585083,1414035094,0,161809903,primary_link,,True,False,19.110832127530205,"LINESTRING (116.3867923 39.8990026, 116.3866398 39.8991285)",756.4508197645788,11.92691170152372,8.126725316684296e-05,,,,,,,,,C
25585083,9378036221,0,1145602707,primary,ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,104.9797665759894,"LINESTRING (116.3867923 39.8990026, 116.3858074 39.8989806, 116.3857616 39.8989796, 116.3855622 39.8989751)",649.3664073401325,10.479443191724204,0.0198348712480184,,,,,,,,,C
25585092,1414035092,0,4263918,tertiary,ÃÂ¥ÃÂÃÂµÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ´ÃÂ¼ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,15.539349017951173,"LINESTRING (116.3818619 39.8988605, 116.3818667 39.8990002)",15.539349017951173,1.4900069394617077,0.0001360187359,,,,,,,,,C
25585092,2099138477,0,172805320,primary,ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,143.52665820200625,"LINESTRING (116.3818619 39.8988605, 116.3801806 39.8988121)",1182.1297685790928,15.451178410392108,0.024019991457622,,,,,,,,,C
25585116,25585122,0,127844296,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂ°ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,266.5560653197832,"LINESTRING (116.3778503 39.9005436, 116.3778356 39.9014241, 116.3778094 39.9018086, 116.3777893 39.9022187, 116.377788 39.9024955, 116.3777633 39.9029395)",266.5560653197833,1.5390779023680463,0.0526182531697095,,,,,,,,,C
25585116,339290737,0,127844296,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂ°ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,90.54730853910696,"LINESTRING (116.3778503 39.9005436, 116.3778874 39.900139, 116.3779049 39.8999114, 116.3779113 39.8998289, 116.3779188 39.899731)",90.54730853910696,1.5303603193376556,0.0372680586729501,,,,,,,,,C
25585116,733992878,0,190438900,residential,ÃÂ¦ÃÂÃÂ°ÃÂ¥ÃÂ£ÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,253.762479752737,"LINESTRING (116.3778503 39.9005436, 116.3776254 39.9004879, 116.3771903 39.9004907, 116.3762331 39.9005226, 116.3748889 39.900482)",253.762479752737,1.489893126762364,0.0026148132859776,,,,,,,,,C
